"0","load('rawdata.RData')"
"0",""
"0","names(rawdata)"
"1","  [1]"
"1"," ""Language""                                                             "
"1","
"
"1","  [2]"
"1"," ""Overall.MHQ""                                                          "
"1","
"
"1","  [3]"
"1"," ""Cognition""                                                            "
"1","
"
"1","  [4]"
"1"," ""Adaptability...Resilence""                                             "
"1","
"
"1","  [5]"
"1"," ""Drive...Motivation""                                                   "
"1","
"
"1","  [6]"
"1"," ""Mood...Outlook""                                                       "
"1","
"
"1","  [7]"
"1"," ""Social...Self""                                                        "
"1","
"
"1","  [8]"
"1"," ""Mind.Body.Connection""                                                 "
"1","
"
"1","  [9]"
"1"," ""Age""                                                                  "
"1","
"
"1"," [10]"
"1"," ""Biological.Sex""                                                       "
"1","
"
"1"," [11]"
"1"," ""Different.gender.from.biological.sex""                                 "
"1","
"
"1"," [12]"
"1"," ""Gender.Identity""                                                      "
"1","
"
"1"," [13]"
"1"," ""ARCHIVED..Gender""                                                     "
"1","
"
"1"," [14]"
"1"," ""Country""                                                              "
"1","
"
"1"," [15]"
"1"," ""State""                                                                "
"1","
"
"1"," [16]"
"1"," ""Place.of.living""                                                      "
"1","
"
"1"," [17]"
"1"," ""City""                                                                 "
"1","
"
"1"," [18]"
"1"," ""Ethnicity""                                                            "
"1","
"
"1"," [19]"
"1"," ""Education""                                                            "
"1","
"
"1"," [20]"
"1"," ""Employment""                                                           "
"1","
"
"1"," [21]"
"1"," ""Profession.Employment.Sector""                                         "
"1","
"
"1"," [22]"
"1"," ""ARCHIVED..Job.Role""                                                   "
"1","
"
"1"," [23]"
"1"," ""Household.Income""                                                     "
"1","
"
"1"," [24]"
"1"," ""Adaptability.to.Change""                                               "
"1","
"
"1"," [25]"
"1"," ""Self.Worth...Confidence""                                              "
"1","
"
"1"," [26]"
"1"," ""Creativity...Problem.Solving""                                         "
"1","
"
"1"," [27]"
"1"," ""Drive...Motivation.1""                                                 "
"1","
"
"1"," [28]"
"1"," ""Stability...Calmness""                                                 "
"1","
"
"1"," [29]"
"1"," ""Sleep.Quality""                                                        "
"1","
"
"1"," [30]"
"1"," ""Self.Control...Impulsivity""                                           "
"1","
"
"1"," [31]"
"1"," ""Ability.to.Learn""                                                     "
"1","
"
"1"," [32]"
"1"," ""Coordination""                                                         "
"1","
"
"1"," [33]"
"1"," ""Relationships.with.others""                                            "
"1","
"
"1"," [34]"
"1"," ""Emotional.Resilience""                                                 "
"1","
"
"1"," [35]"
"1"," ""Planning...Organisation""                                              "
"1","
"
"1"," [36]"
"1"," ""Physical.Intimacy""                                                    "
"1","
"
"1"," [37]"
"1"," ""Speech...Language""                                                    "
"1","
"
"1"," [38]"
"1"," ""Memory""                                                               "
"1","
"
"1"," [39]"
"1"," ""Social.interactions...Cooperation""                                    "
"1","
"
"1"," [40]"
"1"," ""Decision.making...Risk.taking""                                        "
"1","
"
"1"," [41]"
"1"," ""Curiosity..Interest...Enthusiasm""                                     "
"1","
"
"1"," [42]"
"1"," ""Energy.Level""                                                         "
"1","
"
"1"," [43]"
"1"," ""Emotional.Control""                                                    "
"1","
"
"1"," [44]"
"1"," ""Focus...Concentration""                                                "
"1","
"
"1"," [45]"
"1"," ""Appetite.Regulation""                                                  "
"1","
"
"1"," [46]"
"1"," ""Empathy""                                                              "
"1","
"
"1"," [47]"
"1"," ""Sensory.Sensitivity""                                                  "
"1","
"
"1"," [48]"
"1"," ""Self.Image""                                                           "
"1","
"
"1"," [49]"
"1"," ""Outlook...Optimism""                                                   "
"1","
"
"1"," [50]"
"1"," ""Selective.Attention""                                                  "
"1","
"
"1"," [51]"
"1"," ""Restlessness...Hyperactivity""                                         "
"1","
"
"1"," [52]"
"1"," ""Fear...Anxiety""                                                       "
"1","
"
"1"," [53]"
"1"," ""Susceptibility.to.Infections""                                         "
"1","
"
"1"," [54]"
"1"," ""Aggression.Towards.Others""                                            "
"1","
"
"1"," [55]"
"1"," ""Avoidance...Withdrawal""                                               "
"1","
"
"1"," [56]"
"1"," ""Unwanted..Strange.or.Obsessive.Thoughts""                              "
"1","
"
"1"," [57]"
"1"," ""ARCHIVED..Primary.nature.of.strange..unwanted.or.obsessive.thoughts""  "
"1","
"
"1"," [58]"
"1"," ""Mood.Swings""                                                          "
"1","
"
"1"," [59]"
"1"," ""Sense.of.being.detached.from.reality""                                 "
"1","
"
"1"," [60]"
"1"," ""Nightmares""                                                           "
"1","
"
"1"," [61]"
"1"," ""Addictions""                                                           "
"1","
"
"1"," [62]"
"1"," ""Anger...Irritability""                                                 "
"1","
"
"1"," [63]"
